id,company_count,country_count
19933,2,1
756,1,1
433715,1,1
9728,2,1
9731,2,1
9916,0,1
309425,4,1
14156,0,1
43610,1,1
360339,4,3
31163,0,1
297621,1,1
16205,2,1
887,1,1
9517,1,3
6007,1,1
364083,1,1
8329,1,1
69640,0,0
371085,0,0
347548,3,1
322443,1,1
657,3,1
28165,1,1
11561,1,1
270303,3,1
11624,1,1
595,1,1
8810,1,1
12207,2,1
226,5,1
92182,2,2
582,4,1
72213,5,1
990,2,1
55604,1,1
9662,3,4
20862,2,2
2771,0,1
80,3,1
55,2,1
11023,4,1
33667,1,1
39013,2,1
11194,4,1
43839,1,1
1382,1,1
44639,2,1
301351,1,3
4816,7,1
7873,1,1
331190,5,1
15186,3,1
17994,0,2
1378,3,1
8885,3,3
48382,0,0
12901,0,0
250124,3,1
14284,3,2
57120,3,1
12228,0,1
22617,2,1
55561,0,0
42889,2,1
10656,1,1
24363,4,1
13121,1,1
24746,1,1
325140,0,0
12109,0,2
27023,0,1
22913,1,1
273899,2,1
20653,4,2
67373,0,0
171759,1,1
206296,4,1
35219,3,1
28260,1,1
7515,4,2
13075,1,1
335866,2,1
13510,2,1
215881,3,1
18238,1,1
22600,1,1
12612,0,2
50698,3,2
115210,6,1
34335,1,1
459488,1,1
11302,2,1
119458,0,2
20406,4,1
3766,2,1
18616,1,1
18808,1,1
95755,3,1
198062,0,1
188652,0,0
174311,3,1
12602,1,1
153795,3,1
17768,2,2
13516,0,1
98549,3,1
312793,1,1
309919,5,1
299553,3,1
21309,2,1
32235,0,1
329540,1,1
26388,4,3
49020,5,2
159037,3,3
12838,6,1
157293,1,1
14048,5,2
356987,1,1
295886,0,0
38358,3,2
33511,6,2
702,2,1
935,2,2
542,5,1
84175,3,1
1705,2,1
62677,2,1
50875,0,1
260778,2,1
58492,1,1
44562,0,0
37232,1,3
4929,1,1
36334,1,1
9783,1,1
386826,0,0
205126,1,1
98557,0,1
104,2,1
10894,2,1
246449,1,1
32579,4,2
1688,2,1
1999,2,1
43947,3,1
24066,2,1
9709,0,1
191714,1,3
25312,4,2
34106,1,1
11426,1,1
13909,1,1
206284,2,1
27455,2,1
66468,0,0
7973,12,2
283686,7,3
15976,6,2
592,3,1
74084,1,1
1651,3,2
25428,0,0
298584,3,1
10758,1,1
11690,1,1
3083,1,1
9344,1,1
10707,3,1
15647,5,1
308529,2,1
4174,1,1
20156,3,1
9464,0,1
49018,4,2
13820,1,1
18079,2,1
127918,5,0
17113,4,1
129139,2,1
507,1,2
4012,2,1
14054,1,1
323271,0,0
10972,3,1
13066,0,1
66025,0,1
11908,1,1
3082,2,1
39541,0,0
1961,2,1
51820,0,0
291362,1,1
30082,4,1
72913,1,1
23963,2,1
29406,3,1
361505,0,0
104755,5,3
253306,1,1
29595,1,1
46729,1,0
294600,0,0
137347,3,4
290370,1,1
426469,0,0
356841,2,1
301325,2,1
347755,0,1
408,1,1
44413,3,4
39209,3,2
48463,0,0
394047,2,1
312791,1,1
266034,1,1
280381,1,1
2661,4,1
100,5,1
218500,1,1
309,3,2
27845,0,0
25784,0,0
52790,0,0
100275,4,2
295914,2,1
42033,2,1
19187,2,1
46415,1,1
38570,1,1
27588,2,1
223,1,1
9725,2,1
28580,1,1
23730,2,1
84197,0,0
46256,3,1
19997,1,1
43266,1,1
278316,1,1
1412,3,1
176,4,1
39939,2,1
357834,1,2
215924,1,2
480,3,1
14295,3,1
11219,2,1
20770,1,1
176124,2,1
500,3,1
60400,1,1
429,4,4
310569,2,1
98369,1,1
114065,0,0
89750,1,2
49951,0,0
86331,3,1
355629,0,0
16433,0,0
15544,1,1
43884,1,1
107315,0,1
137955,0,1
13064,0,1
59917,0,0
157422,2,1
310933,0,0
7553,2,1
12877,4,1
39895,1,1
102840,0,0
55616,3,1
29697,1,1
50037,1,1
94329,3,3
53502,0,0
202604,0,0
289,1,1
27374,1,1
26815,1,1
811,2,1
1366,1,1
244776,2,2
5769,1,1
277685,2,1
103,3,1
11298,3,1
646,2,2
93856,3,1
9003,4,1
347126,1,1
10092,1,1
10643,1,1
46705,7,1
546,2,1
76487,2,1
5722,1,1
39833,1,1
1781,3,1
18712,1,1
7944,2,2
171424,5,3
361475,4,2
113947,2,1
18570,1,1
83860,0,1
41469,0,1
244772,2,1
50837,4,1
248774,4,1
10183,2,1
159014,1,1
32456,1,1
49963,7,3
13508,3,1
22597,0,1
9707,2,1
37532,0,0
26791,1,1
56666,0,1
8675,3,2
13132,1,1
47686,0,1
46989,0,0
192132,1,1
24424,4,2
13198,1,2
244267,3,1
21413,2,1
123678,4,3
13362,1,1
39183,0,0
62402,0,2
206412,0,0
201132,1,1
251471,2,2
112456,0,0
20296,0,1
25983,2,1
66195,1,1
16155,3,1
46727,4,1
55180,1,1
29015,2,1
91122,1,0
18206,2,1
320146,3,1
13856,1,1
219716,0,0
43630,0,1
56491,0,1
99826,1,1
186935,17,1
357441,0,1
19344,2,1
242083,2,1
18869,0,1
26673,1,1
41830,1,1
37694,0,0
63287,1,1
335874,0,1
34592,1,1
92635,0,0
258755,3,1
96534,0,1
21283,1,1
272724,1,1
84178,2,1
101179,1,1
52462,0,0
269057,2,1
287524,3,1
206213,2,1
248402,0,0
29146,2,1
207769,3,2
271185,4,1
29731,0,0
292539,0,0
654,2,1
91070,2,2
2009,7,2
323270,0,0
2652,1,1
9813,1,1
60421,3,3
157354,2,1
127867,1,1
3170,1,1
14014,3,1
15708,1,1
146882,3,2
215918,0,1
84200,1,1
84184,1,1
45767,1,1
14823,3,1
367551,3,1
343409,1,1
60243,3,2
57294,5,1
11446,0,1
47889,2,1
25461,0,1
905,1,1
279759,0,0
78705,3,1
25212,3,1
26899,0,1
146269,0,0
292483,3,1
14451,7,1
10105,1,1
211557,1,1
838,3,1
40862,0,0
13158,4,1
84332,2,1
74510,3,1
74725,2,1
58428,2,1
8416,4,3
36584,1,0
13429,2,1
9022,1,1
22530,0,0
288,2,1
14275,2,1
2287,4,1
18734,0,1
206197,0,0
26837,1,1
7859,6,1
302579,1,1
51955,0,1
376004,0,0
158752,1,1
40658,0,0
296943,0,1
118612,2,1
138976,0,0
323967,0,1
3080,1,1
2667,2,1
9459,2,1
11598,1,1
26916,0,0
181940,2,1
125263,0,0
263503,0,0
324322,3,1
331493,0,0
375950,5,1
278348,0,1
704,3,1
70875,0,0
75986,2,1
385636,2,1
14438,5,1
211086,1,2
23069,0,1
83,1,1
89857,0,1
30315,1,1
14358,0,1
2056,2,1
41144,0,1
35199,0,0
14271,3,1
16653,1,1
14757,4,3
84401,0,0
23655,0,1
36825,1,1
33430,0,0
12281,1,1
125052,3,1
96238,0,0
30246,0,1
7301,1,0
172533,1,1
180383,1,1
346,1,1
84318,0,0
45145,4,3
13983,0,1
45649,8,2
19844,0,1
21801,0,1
43933,1,1
73511,1,1
43653,0,0
139715,1,1
45380,0,2
30867,0,3
81220,1,1
253626,3,1
294550,0,0
90369,1,1
117942,1,1
380097,0,0
322194,3,1
98568,1,1
119657,0,1
380733,2,1
285743,2,1
362765,1,1
379532,1,1
253261,0,2
297100,0,0
15239,1,1
94072,0,0
4107,4,2
325579,0,0
15624,2,2
17287,2,1
198370,0,0
3062,1,1
328307,0,0
15389,1,1
464,3,1
308467,0,0
8193,6,1
188166,4,1
23827,2,1
1282,2,1
762,4,1
64499,0,1
281189,0,0
1435,0,1
47546,0,0
189711,2,1
19204,1,1
9029,6,1
18045,3,1
11240,3,1
43743,0,0
157909,2,2
10238,2,1
3059,2,1
15800,0,1
65203,1,1
764,1,1
103620,4,2
319069,1,2
14278,1,1
25678,2,1
79161,1,0
371690,1,1
389,2,1
52032,1,1
3078,1,1
38810,3,1
21525,2,1
55123,1,1
11980,1,1
11956,3,1
1550,2,1
162396,0,0
26518,3,1
8942,5,1
68412,1,1
2786,1,2
87943,1,2
73981,4,3
91721,2,1
118452,2,1
47534,0,0
40914,1,0
365052,1,0
13282,1,1
250184,0,1
426067,0,0
324352,1,1
318040,2,2
27420,0,1
80468,0,1
84188,3,1
2255,2,1
50035,0,1
300327,0,0
14290,0,1
29371,0,1
44490,0,1
32222,0,2
378237,1,1
431,7,1
76996,0,1
51942,1,1
1424,1,1
60420,5,1
325123,0,0
142132,2,2
20520,0,1
109729,4,1
78307,2,1
12247,3,1
29917,2,1
70687,0,0
60463,2,1
46252,0,0
24869,1,1
77934,1,1
34697,1,1
320435,0,0
150211,0,0
306667,1,1
274758,0,1
3060,1,1
40963,1,1
173224,1,1
18533,6,1
376010,1,1
139948,1,1
77332,0,0
70478,0,0
35073,1,1
9659,3,1
10218,3,1
391,4,3
43595,1,1
194588,0,0
54897,1,1
83588,0,1
53256,4,1
40920,1,1
287815,0,0
54702,0,1
176074,2,1
69270,3,2
5759,1,1
402515,1,1
126141,1,1
48035,1,1
14758,3,1
13363,1,1
37985,0,1
25786,0,0
36549,0,1
361398,2,1
289180,0,2
288927,0,1
21334,1,1
79120,4,1
27995,1,1
253290,0,1
344466,0,1
55420,1,1
5822,1,1
408429,0,0
39141,4,1
5723,3,1
28666,0,1
30979,0,0
50497,1,1
354624,1,1
13187,1,1
335244,0,1
178862,1,1
331745,0,1
1779,2,1
282128,0,1
86812,1,1
38786,0,0
84355,1,1
18632,1,1
40652,2,1
339408,4,1
266857,0,1
18925,1,1
299245,4,1
985,2,1
34101,0,0
9821,1,1
65448,0,0
18841,3,1
272726,0,0
175291,2,1
80215,1,1
13538,7,1
51130,2,1
270554,1,1
72086,2,2
268917,3,1
64973,0,1
473,4,1
90414,0,1
111794,3,1
360188,1,1
9372,1,1
85860,1,1
244534,1,1
33468,1,1
294086,0,1
139998,0,0
74777,2,1
16388,1,1
159770,2,1
42109,3,1
47607,1,1
193603,0,1
84659,0,0
322745,0,1
20981,1,1
174362,0,0
242095,3,1
250902,2,1
158895,0,1
222250,1,0
18292,0,1
125537,0,1
326576,0,0
228550,0,0
13963,2,1
290391,3,1
44770,0,0
69382,0,0
40769,0,0
220490,0,0
42151,0,1
2292,2,1
42497,1,1
33693,0,1
14585,2,2
185465,0,1
38780,5,2
14022,0,1
366967,0,0
255266,0,1
17345,0,1
226458,4,1
24055,0,0
287625,0,1
44990,0,1
86304,1,0
692,1,1
39851,0,3
13898,1,1
157185,2,1
36095,1,1
182291,1,1
286939,2,1
124606,3,1
14337,1,1
67238,0,0
9367,1,2
72766,0,0
231617,2,1
126186,0,2
25975,2,1
